TDPF_solver,load_ratio,air_temp,wind_speed,max_conductor_temp,exper_id,solver_status,load,node_load_shedding,node_mis_match_0001_num,node_mis_match_001_num,node_mis_match_01_num,0.7_flow_num,0.7_temp_num,tem_con_mean,tem_con_max,run_time,gen_cost,0.8_flow_num,0.8_temp_num,0.9_flow_num,0.9_temp_num
base,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,1.0343116770681616e-05,0,0,0,1,1,36.34812179498556,74.72810223698616,0.40064001083374023,5383.559591311998,1,1,1,0
td_quad,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-4.3778576953308e-06,0,0,0,1,1,36.3674162546309,74.73116889595985,0.35025906562805176,5429.347184095935,1,1,1,0
td_derate_iter_2,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-4.414091116207307e-06,0,0,0,1,1,36.367412692889935,74.7313879430294,0.5105669498443604,5429.5924464888485,1,1,1,0
td_derate_iter_10,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-4.411332340149169e-06,0,0,0,1,1,36.367412692889935,74.7313879430294,0.809528112411499,5429.591845217791,1,1,1,0
base_derate,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-2.2083213051804767e-06,0,0,0,1,1,36.3479696577642,74.72956255078316,0.17134785652160645,5383.223353402287,1,1,1,0
td_iter_2,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-4.414091116207307e-06,0,0,0,1,1,36.367412692889935,74.7313879430294,0.415341854095459,5429.5924464888485,1,1,1,0
base_acsc,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-9.232038119258371e-06,0,0,0,0,0,35.55150204678861,48.2961930334568,2.324848175048828,7440.878236438678,0,0,0,0
base_dcsc,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-6.279834975632545e-06,0,0,0,0,0,35.70258066785045,52.55226716399193,0.9060361385345459,7025.718636615553,0,0,0,0
base_fixsc,0.8,25,0.61,90,heatflow_analysis,1,0.6801600000000001,-6.313874123731809e-06,0,0,0,0,0,35.707920989612255,52.93228253722191,0.2754812240600586,6965.423378206973,0,0,0,0
base,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,1.0343116770681616e-05,0,0,0,1,1,45.658820522267646,106.55271038413048,0.26359987258911133,5383.559591311998,1,1,1,1
td_quad,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-5.017969503899903e-06,0,0,0,1,1,45.12816131478402,87.11596503853798,0.23262429237365723,6313.340215841531,1,1,0,1
td_derate_iter_2,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-7.4032565132332585e-06,0,0,0,1,1,45.208340937771446,89.99983444809914,0.6009249687194824,6171.56440864813,1,1,0,1
td_derate_iter_10,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-7.399576807144882e-06,0,0,0,1,1,45.20835162299435,89.99983444809914,1.1878688335418701,6171.460845577458,1,1,0,1
base_derate,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-2.2083213051804767e-06,0,0,0,1,1,45.65857705183146,106.55481740832329,0.19007468223571777,5383.223353402287,1,1,1,1
td_iter_2,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-7.4032565132332585e-06,0,0,0,1,1,45.208340937771446,89.99983444809914,0.4053809642791748,6171.56440864813,1,1,0,1
base_acsc,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-9.232038119258371e-06,0,0,0,0,1,44.41827479295614,66.62204638123512,2.1010329723358154,7440.878236438678,0,0,0,0
base_dcsc,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-6.279834975632545e-06,0,0,0,0,1,44.66920173386248,73.33840504288673,0.7919461727142334,7025.718636615553,0,1,0,0
base_fixsc,0.8,25,0.1,90,heatflow_analysis,1,0.6801600000000001,-6.313874123731809e-06,0,0,0,0,1,44.6774509803551,73.93179312348366,0.287487268447876,6965.423378206973,0,1,0,0
base,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,1.0343116770681616e-05,0,0,0,1,3,56.02849546729065,95.17721563577652,0.29240894317626953,5383.559591311998,1,1,1,1
td_quad,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-5.933311711874075e-06,0,0,0,1,3,55.964003794076966,91.87119513750076,0.22208619117736816,5664.348576105397,1,1,1,1
td_derate_iter_2,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-6.26596585822514e-06,0,0,0,1,2,55.90711986873208,89.9997815489769,0.4032278060913086,5776.541285634106,1,1,1,1
td_derate_iter_10,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-6.264948311788273e-06,0,0,0,1,2,55.907123474086205,89.9997815489769,0.9645049571990967,5776.516177020982,1,1,1,1
base_derate,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-4.002938739626663e-06,0,0,0,1,3,56.028513043391996,95.18196433782578,0.17360997200012207,5383.208589838542,1,1,1,1
td_iter_2,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-2.561281724138651e-06,0,0,0,1,2,55.906942305041525,89.99950438737869,0.45252418518066406,5776.620367143409,1,1,1,1
base_acsc,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-9.232038119258371e-06,0,0,0,0,1,55.21746384661372,68.33446592092514,2.1810669898986816,7440.878236438678,0,0,0,0
base_dcsc,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-6.279834975632545e-06,0,0,0,0,2,55.372365633162055,72.68880397081375,0.7637529373168945,7025.718636615553,0,1,0,0
base_fixsc,0.8,45,0.61,90,heatflow_analysis,1,0.6801600000000001,-6.313874123731809e-06,0,0,0,0,1,55.377790339109374,73.07697802782059,0.18086695671081543,6965.423378206973,0,1,0,0
base,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,1.0343116770681616e-05,0,0,0,1,10,64.3514500522032,125.45329540967941,0.17818212509155273,5383.559591311998,1,5,1,1
td_quad,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-6.465318790020435e-06,0,0,0,0,10,63.33714270737113,90.44536501169205,0.29354000091552734,7211.580087353153,0,5,0,1
td_derate_iter_2,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-6.962386628512465e-06,0,0,0,0,10,63.309421590188656,89.99989241361618,0.4013092517852783,7235.272102007432,0,5,0,1
td_derate_iter_10,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-6.991075864232731e-06,0,0,0,0,10,63.30943420892808,89.99991089105606,1.0198357105255127,7235.111729231715,0,5,0,1
base_derate,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-4.002938739626663e-06,0,0,0,1,10,64.35143563078671,125.45996576547623,0.18021583557128906,5383.208589838542,1,5,1,1
td_iter_2,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-5.290953324499279e-06,0,0,0,0,10,63.30913947122853,89.99980002641678,0.3983168601989746,7235.311791223168,0,5,0,1
base_acsc,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-9.232038119258371e-06,0,0,0,0,9,63.106035001394226,85.75192898511887,2.0190370082855225,7440.878236438678,0,4,0,1
base_dcsc,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-6.279834975632545e-06,0,0,0,0,10,63.35665533455407,92.48490482568741,0.7611939907073975,7025.718636615553,0,5,0,1
base_fixsc,0.8,45,0.1,90,heatflow_analysis,1,0.6801600000000001,-6.313874123731809e-06,0,0,0,0,10,63.36397465409302,93.07862192392349,0.18238592147827148,6965.423378206973,0,5,0,1
base,0.9,25,0.61,90,heatflow_analysis,1,0.76518,5.016750340007078e-06,0,0,0,1,1,36.66659410043461,74.72889497876167,0.24551725387573242,6788.587968024209,1,1,1,0
td_quad,0.9,25,0.61,90,heatflow_analysis,1,0.76518,-4.042586708714483e-06,0,0,0,1,1,36.69197150483364,74.72980245947838,0.25450587272644043,6844.564271449577,1,1,1,0
td_derate_iter_2,0.9,25,0.61,90,heatflow_analysis,1,0.76518,-8.075530248981843e-06,0,0,0,1,1,36.69195115202811,74.730334430933,0.4146909713745117,6844.828267197852,1,1,1,0
td_derate_iter_10,0.9,25,0.61,90,heatflow_analysis,1,0.76518,-8.07552822430621e-06,0,0,0,1,1,36.69195140643818,74.730334430933,0.8028459548950195,6844.827620206146,1,1,1,0
base_derate,0.9,25,0.61,90,heatflow_analysis,1,0.76518,1.3073788254709183e-06,0,0,0,1,1,36.66655059631278,74.7291348874569,0.1783912181854248,6788.46182898127,1,1,1,0
td_iter_2,0.9,25,0.61,90,heatflow_analysis,1,0.76518,-8.075530248981843e-06,0,0,0,1,1,36.69195115202811,74.730334430933,0.3996870517730713,6844.828267197852,1,1,1,0
base_acsc,0.9,25,0.61,90,heatflow_analysis,1,0.76518,7.290843048673715,5,5,0,0,0,35.70063112349045,51.04081109166145,1.899672269821167,7631.57239641985,0,0,0,0
base_dcsc,0.9,25,0.61,90,heatflow_analysis,1,0.76518,6.3328403769714825,4,4,0,0,0,35.78024086792295,52.21661403775215,0.9077808856964111,7684.288854487432,0,0,0,0
base_fixsc,0.9,25,0.61,90,heatflow_analysis,1,0.76518,4.176730797921534,1,1,1,0,0,36.02276820598579,52.94162854552269,0.20445799827575684,7814.049206897092,0,0,0,0
base,0.9,25,0.1,90,heatflow_analysis,1,0.76518,5.016750340007078e-06,0,0,0,1,1,46.21026605004218,106.5538577735424,0.34392595291137695,6788.587968024209,1,1,1,1
td_quad,0.9,25,0.1,90,heatflow_analysis,1,0.76518,-8.207853502973788e-06,0,0,0,1,1,45.690563266597145,87.1163822710514,0.2196648120880127,7735.70192683417,1,1,0,1
td_derate_iter_2,0.9,25,0.1,90,heatflow_analysis,1,0.76518,-6.723986279528735e-06,0,0,0,1,1,45.7700437707145,90.00012651085854,0.40184497833251953,7594.206617322994,1,1,0,1
td_derate_iter_10,0.9,25,0.1,90,heatflow_analysis,1,0.76518,-6.789374913230145e-06,0,0,0,1,1,45.77005420152734,90.00012651085854,0.9993782043457031,7594.073311797655,1,1,0,1
base_derate,0.9,25,0.1,90,heatflow_analysis,1,0.76518,1.3073788254709183e-06,0,0,0,1,1,46.21019099907177,106.55420199036598,0.24584603309631348,6788.46182898127,1,1,1,1
td_iter_2,0.9,25,0.1,90,heatflow_analysis,1,0.76518,-6.723986279528735e-06,0,0,0,1,1,45.7700437707145,90.00012651085854,0.41115593910217285,7594.206617322994,1,1,0,1
base_acsc,0.9,25,0.1,90,heatflow_analysis,1,0.76518,7.290843048673715,5,5,0,0,1,44.67256935994799,70.968347042799,1.9710519313812256,7631.57239641985,0,0,0,0
base_dcsc,0.9,25,0.1,90,heatflow_analysis,1,0.76518,6.3328403769714825,4,4,0,0,1,44.80496868491173,72.81346395611763,0.7874269485473633,7684.288854487432,0,1,0,0
base_fixsc,0.9,25,0.1,90,heatflow_analysis,1,0.76518,4.176730797921534,1,1,1,0,1,45.236551707110756,73.94638583064079,0.24947476387023926,7814.049206897092,0,1,0,0
base,0.9,45,0.61,90,heatflow_analysis,1,0.76518,5.016750340007078e-06,0,0,0,1,5,56.356426310248494,95.17802864313126,0.17406797409057617,6788.587968024209,1,1,1,1
td_quad,0.9,45,0.61,90,heatflow_analysis,1,0.76518,-7.594954988302757e-06,0,0,0,1,5,56.301304952400486,91.87147229909897,0.22176885604858398,7088.422451285337,1,1,1,1
td_derate_iter_2,0.9,45,0.61,90,heatflow_analysis,1,0.76518,-3.223585012213214e-06,0,0,0,1,5,56.243053696504454,89.9998739361763,0.40674304962158203,7200.718473610104,1,1,1,1
td_derate_iter_10,0.9,45,0.61,90,heatflow_analysis,1,0.76518,-3.279698249754542e-06,0,0,0,1,5,56.24306000587417,89.9998739361763,1.1747100353240967,7200.685316746536,1,1,1,1
base_derate,0.9,45,0.61,90,heatflow_analysis,1,0.76518,-7.251977155302918e-06,0,0,0,1,5,56.3564105368242,95.17928510904312,0.17577910423278809,6788.253811050783,1,1,1,1
td_iter_2,0.9,45,0.61,90,heatflow_analysis,1,0.76518,-3.716542208470844e-06,0,0,0,1,5,56.243073075282865,89.99991089105606,0.4082653522491455,7200.704590971234,1,1,1,1
base_acsc,0.9,45,0.61,90,heatflow_analysis,1,0.76518,7.290843048673715,5,5,0,0,2,55.370606220350034,71.14388674497604,1.891913890838623,7631.57239641985,0,0,0,0
base_dcsc,0.9,45,0.61,90,heatflow_analysis,1,0.76518,6.3328403769714825,4,4,0,0,2,55.452293630053354,72.34586268663406,0.7836189270019531,7684.288854487432,0,1,0,0
base_fixsc,0.9,45,0.61,90,heatflow_analysis,1,0.76518,4.176730797921534,1,1,1,0,2,55.70210861723597,73.08653086423874,0.18223786354064941,7814.049206897092,0,1,0,0
base,0.9,45,0.1,90,heatflow_analysis,1,0.76518,5.016750340007078e-06,0,0,0,1,10,64.92998139887321,125.45442253351212,0.2000586986541748,6788.587968024209,1,5,1,3
td_quad,0.9,45,0.1,90,heatflow_analysis,1,0.76518,6.74470749915225,1,1,1,0,10,63.927089957202355,90.44545739889145,0.22312402725219727,7744.870747370034,0,6,0,2
td_derate_iter_2,0.9,45,0.1,90,heatflow_analysis,1,0.76518,8.061422417012375,2,2,1,0,10,63.87238636976335,90.00000327825546,0.3915250301361084,7591.517024673132,0,6,0,2
td_derate_iter_10,0.9,45,0.1,90,heatflow_analysis,1,0.76518,8.059440444053958,2,2,1,0,10,63.8724728982623,90.00000327825546,1.0556540489196777,7591.554689754335,0,6,0,2
base_derate,0.9,45,0.1,90,heatflow_analysis,1,0.76518,-7.251977155302918e-06,0,0,0,1,10,64.92997328682644,125.45619636774063,0.18291997909545898,6788.253811050783,1,5,1,3
td_iter_2,0.9,45,0.1,90,heatflow_analysis,1,0.76518,7.089528949572303,1,1,1,0,10,63.89441147810075,90.00000327825546,0.40255093574523926,7722.491054223637,0,6,0,2
base_acsc,0.9,45,0.1,90,heatflow_analysis,1,0.76518,7.290843048673715,5,5,0,0,10,63.36245950402283,90.1116994023323,2.0329232215881348,7631.57239641985,0,5,0,1
base_dcsc,0.9,45,0.1,90,heatflow_analysis,1,0.76518,6.3328403769714825,4,4,0,0,10,63.500245322541495,91.95951730012894,0.8545238971710205,7684.288854487432,0,5,0,1
base_fixsc,0.9,45,0.1,90,heatflow_analysis,1,0.76518,4.176730797921534,1,1,1,0,10,63.93616598553774,93.09321910142899,0.1780412197113037,7814.049206897092,0,6,0,2
base,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,1.856792724787801e-05,0,0,0,1,1,37.03761684094987,74.75137338042259,0.17718195915222168,8209.021922335061,1,1,1,0
td_quad,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,-7.028746494081104e-06,0,0,0,1,1,37.07130200615743,74.73057433962822,0.21289801597595215,8278.367224863752,1,1,1,0
td_derate_iter_2,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,-7.275395972621507e-06,0,0,0,1,1,37.071374513027145,74.73053261637688,0.38185596466064453,8278.862311205292,1,1,1,0
td_derate_iter_10,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,-7.275397663443934e-06,0,0,0,1,1,37.07137502184728,74.73053261637688,0.8369090557098389,8278.861782593449,1,1,1,0
base_derate,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,-7.4026369454027385e-06,0,0,0,1,1,37.03741483935496,74.73038658499718,0.17850804328918457,8208.514928340575,1,1,1,0
td_iter_2,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,-7.275395972621507e-06,0,0,0,1,1,37.071374513027145,74.73053261637688,0.3995499610900879,8278.862311205292,1,1,1,0
base_acsc,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,16.38677325942727,8,5,1,0,0,35.67653212968896,50.960201770067215,2.054593086242676,7636.0545792245475,0,0,0,0
base_dcsc,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,15.544033086122477,11,9,0,0,0,35.75395547398707,52.56142541766167,0.8354909420013428,7689.612204679189,0,0,0,0
base_fixsc,1.0,25,0.61,90,heatflow_analysis,1,0.8502000000000001,12.851439711506995,2,2,2,1,0,36.19855665942518,52.94410064816475,0.19048714637756348,7880.22267741297,0,0,0,0
base,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,1.856792724787801e-05,0,0,0,1,4,46.84799093662239,106.5862350165844,0.174149751663208,8209.021922335061,1,1,1,1
td_quad,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,5.60431331474389,1,1,1,1,3,46.35198085409839,87.11636140942574,0.21041631698608398,8350.805374334584,1,1,0,1
td_derate_iter_2,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,4.122204148216892,1,1,1,1,3,46.431335679641585,90.00000134110451,0.39340710639953613,8428.924767618753,1,1,0,1
td_derate_iter_10,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,4.120898638311343,1,1,1,1,3,46.43131558124612,90.00000134110451,1.1631240844726562,8428.942225307574,1,1,0,1
base_derate,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,-7.4026369454027385e-06,0,0,0,1,4,46.84775662494869,106.55600652098656,0.1817460060119629,8208.514928340575,1,1,1,1
td_iter_2,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,4.122204148216892,1,1,1,1,3,46.431335679641585,90.00000134110451,0.47130513191223145,8428.924767618753,1,1,0,1
base_acsc,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,16.38677325942727,8,5,1,0,1,44.633589412381006,70.84149792790413,2.2060563564300537,7636.0545792245475,0,0,0,0
base_dcsc,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,15.544033086122477,11,9,0,0,1,44.75220658066796,73.3527161180973,0.847404956817627,7689.612204679189,0,1,0,0
base_fixsc,1.0,25,0.1,90,heatflow_analysis,1,0.8502000000000001,12.851439711506995,2,2,2,1,1,45.54745149685115,73.95022436976433,0.1849379539489746,7880.22267741297,0,1,0,0
base,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,1.856792724787801e-05,0,0,0,1,5,56.738090900386254,95.20064502954483,0.17973113059997559,8209.021922335061,1,1,1,1
td_quad,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,-7.40270687178889e-06,0,0,0,1,5,56.69636478511298,91.87149077653885,0.22121810913085938,8532.915652366653,1,1,1,1
td_derate_iter_2,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,0.6908528135626869,1,1,0,1,5,56.64379331396847,90.00000327825546,0.3911466598510742,8543.539876598385,1,1,1,1
td_derate_iter_10,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,0.6905343126184523,1,1,0,1,5,56.64379241262994,90.00000327825546,1.2528371810913086,8543.544806941543,1,1,1,1
base_derate,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,-3.947101559997057e-06,0,0,0,1,5,56.73691780828848,95.17963618040085,0.16583704948425293,8208.625452881693,1,1,1,1
td_iter_2,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,-7.398695875728673e-06,0,0,0,1,5,56.63699541876956,90.00004023313522,0.4209480285644531,8645.193011103815,1,1,1,1
base_acsc,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,16.38677325942727,8,5,1,0,1,55.34582887480899,71.06144040822983,2.15238094329834,7636.0545792245475,0,0,0,0
base_dcsc,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,15.544033086122477,11,9,0,0,2,55.425056531661895,72.69815355539322,0.8395068645477295,7689.612204679189,0,1,0,0
base_fixsc,1.0,45,0.61,90,heatflow_analysis,1,0.8502000000000001,12.851439711506995,2,2,2,1,4,55.88324296038325,73.08904379606247,0.1863260269165039,7880.22267741297,0,1,0,0
base,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,1.856792724787801e-05,0,0,0,1,12,65.57559756970987,125.48629611730576,0.17255806922912598,8209.021922335061,1,6,1,4
td_quad,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,15.306012371886677,2,2,2,0,12,64.1132722467911,90.44545739889145,0.21674203872680664,7797.101949802054,0,6,0,1
td_derate_iter_2,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,16.477569851382825,2,2,2,0,12,64.00903695240254,90.00000327825546,0.3882880210876465,7637.930872117026,0,6,0,1
td_derate_iter_10,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,16.475881070929955,2,2,2,0,12,64.00911446751618,90.00000327825546,1.041856050491333,7637.968864397814,0,6,0,1
base_derate,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,-3.947101559997057e-06,0,0,0,1,12,65.57376965516951,125.4566952586174,0.16717529296875,8208.625452881693,1,6,1,4
td_iter_2,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,15.588366152360031,2,2,2,0,12,64.06083913111105,90.00000327825546,0.3922262191772461,7772.311590855323,0,6,0,1
base_acsc,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,16.38677325942727,8,5,1,0,10,63.31904518168147,89.98459309339523,2.0324411392211914,7636.0545792245475,0,5,0,1
base_dcsc,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,15.544033086122477,11,9,0,0,10,63.448580597958916,92.4992248415947,0.842789888381958,7689.612204679189,0,5,0,2
base_fixsc,1.0,45,0.1,90,heatflow_analysis,1,0.8502000000000001,12.851439711506995,2,2,2,1,12,64.25740664325109,93.09708088636398,0.18456506729125977,7880.22267741297,0,6,0,2
